django-1  | 
django-1  | 2024-10-07 11:42:50,852 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:43:10,854 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:43:30,856 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:43:50,858 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:44:10,860 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:44:30,862 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:44:50,864 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:45:10,867 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:45:30,869 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:45:50,871 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:46:10,873 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:46:30,877 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:46:50,878 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:47:10,880 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:47:30,883 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:47:50,886 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:48:10,888 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:48:30,889 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:48:50,891 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:49:10,893 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:49:30,894 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:49:50,896 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:50:10,898 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:50:30,900 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:50:50,902 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:51:10,904 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:51:30,906 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:51:50,907 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:52:10,909 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:52:30,911 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:52:50,913 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:53:10,914 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:53:30,916 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:53:50,917 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:54:10,921 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:54:30,923 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:54:50,925 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:55:10,927 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:55:30,929 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:55:50,932 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:56:10,936 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:56:30,938 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:56:50,941 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:57:10,943 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:57:30,946 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:57:50,948 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:58:10,951 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:58:30,953 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:58:50,955 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:59:10,957 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:59:30,959 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:59:50,961 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:00:10,963 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:00:30,966 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:00:50,968 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:01:10,970 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:01:30,972 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:01:50,973 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:02:10,975 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:02:30,977 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:02:50,979 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:03:10,981 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:03:30,984 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:03:50,985 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:04:10,987 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:04:30,988 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:04:50,990 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:05:10,993 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:05:30,995 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:05:50,997 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:06:10,998 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:06:31,000 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:06:51,005 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:07:11,008 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:07:31,010 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:07:51,011 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:08:11,013 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:08:31,014 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:08:51,018 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:09:11,020 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:09:31,023 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:09:51,025 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:10:11,027 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:10:31,030 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:10:51,033 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:11:11,035 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:11:31,037 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:11:51,039 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:12:11,041 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:12:31,045 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:12:51,047 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:13:11,049 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:13:31,052 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:13:51,054 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:14:11,056 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:14:31,058 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:14:51,060 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:15:11,063 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:15:31,065 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:15:51,066 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:16:11,068 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:16:31,070 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:16:51,072 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:17:11,074 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:17:31,075 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:17:51,077 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:18:11,079 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:18:31,082 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:18:51,084 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:19:11,088 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:19:31,090 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:19:51,091 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:20:11,093 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:20:31,094 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:20:51,096 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:21:11,098 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:21:31,100 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:21:51,101 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:22:11,103 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:22:31,105 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:22:51,107 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:23:11,111 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:23:31,113 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:23:51,115 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:24:11,117 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:24:31,119 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:24:51,122 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:25:11,125 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:25:31,127 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:25:51,129 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:26:11,131 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:26:31,134 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:26:51,137 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:27:11,139 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:27:31,141 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:27:51,143 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:28:11,145 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:28:31,147 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:28:51,150 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:29:11,153 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:29:31,155 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:29:51,156 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:30:11,158 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:30:31,160 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:30:51,163 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:31:11,165 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:31:31,167 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:31:51,168 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:32:11,171 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:32:31,173 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:32:51,175 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:33:11,176 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:33:31,178 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:33:51,179 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:34:11,181 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:34:31,183 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:34:51,185 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:35:11,186 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:35:31,188 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:35:51,189 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:36:11,192 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:36:31,193 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:36:51,194 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:37:11,196 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:37:31,199 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:37:51,201 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:38:11,202 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:38:31,204 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:38:51,208 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:39:11,210 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:39:31,212 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:39:51,214 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:40:11,216 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:40:31,219 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:40:51,221 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:41:11,222 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:41:31,225 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:41:51,228 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:42:11,229 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:42:31,231 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:42:51,234 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:43:11,236 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:43:31,238 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:43:51,241 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:44:11,243 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:44:31,245 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:44:51,247 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:45:11,249 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:45:31,251 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:45:51,252 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:46:11,254 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:46:31,256 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:46:51,258 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:47:11,259 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:47:31,262 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:47:51,263 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:48:11,265 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:48:31,267 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 12:48:40,480 WARNING  Executing <Handle callWithLogger(<<class 'twis...ory'> on 9000>, <bound method...f9211be31dc0>>, <<class 'twis...ory'> on 9000>, True) at /bridge/.venv/lib/python3.12/site-packages/twisted/python/log.py:83> took 0.128 seconds
django-1  | 2024-10-07 12:48:40,721 DEBUG    HTTP b'POST' request for ['172.19.0.1', 46990]
django-1  | 2024-10-07 12:48:40,793 WARNING  Executing <Handle callWithLogger(<_GenericHTTP...l #39 on 9000>, <bound method...f9211be31dc0>>, <_GenericHTTP...l #39 on 9000>, True) at /bridge/.venv/lib/python3.12/site-packages/twisted/python/log.py:83 created at /usr/local/lib/python3.12/asyncio/selector_events.py:280> took 0.273 seconds
django-1  | 2024-10-07 12:48:41,141 WARNING  Executing <Task pending name='Task-355' coro=<patch_django_asgi_handler_impl.<locals>.sentry_patched_asgi_handler() running at /bridge/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/django/asgi.py:102> wait_for=<_GatheringFuture pending cb=[Task.task_wakeup()] created at /usr/local/lib/python3.12/asyncio/tasks.py:712> created at /usr/local/lib/python3.12/asyncio/tasks.py:695> took 0.341 seconds
django-1  | 2024-10-07 12:48:41,371 WARNING  Executing <Task pending name='Task-356' coro=<SyncToAsync.__call__() running at /bridge/.venv/lib/python3.12/site-packages/asgiref/sync.py:468> wait_for=<Future pending cb=[shield.<locals>._outer_done_callback() at /usr/local/lib/python3.12/asyncio/tasks.py:922, Task.task_wakeup()] created at /usr/local/lib/python3.12/asyncio/base_events.py:449> cb=[gather.<locals>._done_callback() at /usr/local/lib/python3.12/asyncio/tasks.py:767] created at /usr/local/lib/python3.12/asyncio/tasks.py:695> took 0.220 seconds
django-1  | 2024-10-07 12:48:41,564 WARNING  Executing <Task pending name='Task-358' coro=<ASGIHandler.handle.<locals>.process_request() running at /bridge/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py:185> wait_for=<Future pending cb=[shield.<locals>._outer_done_callback() at /usr/local/lib/python3.12/asyncio/tasks.py:922, Task.task_wakeup()] created at /usr/local/lib/python3.12/asyncio/base_events.py:449> cb=[_wait.<locals>._on_completion() at /usr/local/lib/python3.12/asyncio/tasks.py:534] created at /usr/local/lib/python3.12/asyncio/tasks.py:420> took 0.127 seconds
